id,text,rarity,price,category,pool,icon_path,effect,value,requires_weapon,requires_ability,enabled,unlock_weapon,unlock_ability
shotgun_unlock,Unlock Shotgun,common,300,generic,shop,,none,,none,,TRUE,shotgun,
sniper_unlock,Unlock Sniper,common,350,generic,shop,,none,,none,,TRUE,sniper,
flamethrower_unlock,Unlock Flamethrower,common,300,generic,shop,,none,,none,,TRUE,flamethrower,
grenade_unlock,Unlock Grenades,common,400,generic,shop,,none,,none,,TRUE,grenade,
shuriken_unlock,Unlock Shuriken,common,300,generic,shop,,none,,none,,TRUE,shuriken,
turret_unlock,Unlock Turret,common,350,generic,shop,,none,,none,,TRUE,turret,
dash_unlock,Unlock Dash,common,250,generic,shop,,none,,,none,TRUE,,dash
slowmo_unlock,Unlock Slowmo,common,400,generic,shop,,none,,,none,TRUE,,slowmo
bubble_unlock,Unlock Shield,common,300,generic,shop,,none,,,none,TRUE,,bubble
invis_unlock,Unlock Invisibility,common,350,generic,shop,,none,,,none,TRUE,,invis
max_hp_plus_1,+10 Max HP,common,150,generic,shop,res://assets/Separated/singleheart.png,max_hp,10,,,TRUE,,
hp_refill,Refill HP,common,50,generic,shop,res://assets/Separated/singleheart.png,hp_refill,1,,,TRUE,,
chaos_half_hp_double_damage,Chaos Pact: Double Damage,chaos,0,chaos,chaos,res://assets/Separated/ammo.png,chaos_challenge,,,,TRUE,,
chaos_no_primary_fire_triple_rate,Chaos Pact: Trigger Happy,chaos,0,chaos,chaos,res://assets/Separated/ammo.png,chaos_challenge,,,,TRUE,,
primary_damage_t1,Primary Damage +5%,common,50,primary,shop,res://assets/icons/primary_damage.png,primary_damage,0.06,,,TRUE,,
primary_damage_t2,Primary Damage +10%,uncommon,125,primary,shop,res://assets/icons/primary_damage.png,primary_damage,0.12,,,TRUE,,
primary_damage_t3,Primary Damage +20%,rare,200,primary,shop,res://assets/icons/primary_damage.png,primary_damage,0.23,,,TRUE,,
primary_damage_t4,Primary Damage +35%,epic,300,primary,shop,res://assets/icons/primary_damage.png,primary_damage,0.4,,,TRUE,,
primary_fire_rate_t1,Primary Fire Rate +5%,common,50,primary,shop,res://assets/icons/primary_fire_rate.png,primary_fire_rate,0.06,,,TRUE,,
primary_fire_rate_t2,Primary Fire Rate +10%,uncommon,125,primary,shop,res://assets/icons/primary_fire_rate.png,primary_fire_rate,0.12,,,TRUE,,
primary_fire_rate_t3,Primary Fire Rate +15%,rare,200,primary,shop,res://assets/icons/primary_fire_rate.png,primary_fire_rate,0.17,,,TRUE,,
primary_fire_rate_t4,Primary Fire Rate +20%,epic,300,primary,shop,res://assets/icons/primary_fire_rate.png,primary_fire_rate,0.23,,,TRUE,,
shotgun_pellets_t1,Shotgun Pellets +1,common,55,shotgun,shop,res://assets/icons/shotgun_pellets.png,shotgun_pellets,1.15,shotgun,,TRUE,,
